2021-10-11 16:51:24,657 INFO  Logger.cs: 70 - 
2021-10-11 16:58:08,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2021-10-11 16:58:08,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2021-10-11 16:58:08,919 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link4-1
2021-10-11 16:58:08,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2021-10-11 16:58:08,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link0-1
2021-10-11 16:58:08,920 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link0-1
2021-10-11 16:58:08,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link0-1
2021-10-11 16:58:08,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2021-10-11 16:58:08,921 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2021-10-11 16:58:08,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2021-10-11 16:58:08,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-10-11 16:58:08,922 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link3-1
2021-10-11 16:58:08,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-10-11 16:58:08,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-10-11 16:58:08,923 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5-1
2021-10-11 16:58:08,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-10-11 16:58:08,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-10-11 16:58:08,923 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link6-1
2021-10-11 16:58:08,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-10-11 16:58:09,164 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-11 16:58:09,168 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-11 16:58:09,172 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-11 16:58:20,185 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-10-11 16:58:20,237 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 16:58:33,895 INFO  SwAddin.cs: 294 - Assembly export called for file mechanic_model
2021-10-11 16:58:33,895 INFO  SwAddin.cs: 299 - Save is required
2021-10-11 16:58:33,896 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-11 16:58:34,133 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-11 16:58:34,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mechanic_model
2021-10-11 16:58:34,133 INFO  ExportHelperExtension.cs: 1136 - Found 64 in mechanic_model
2021-10-11 16:58:34,134 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in mechanic_model
2021-10-11 16:58:34,134 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 16:58:34,134 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-11 16:58:34,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2021-10-11 16:58:34,135 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2021-10-11 16:58:34,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2021-10-11 16:58:34,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2021-10-11 16:58:34,136 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link4-1
2021-10-11 16:58:34,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2021-10-11 16:58:34,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link0-1
2021-10-11 16:58:34,137 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link0-1
2021-10-11 16:58:34,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link0-1
2021-10-11 16:58:34,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2021-10-11 16:58:34,137 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2021-10-11 16:58:34,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2021-10-11 16:58:34,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-10-11 16:58:34,138 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link3-1
2021-10-11 16:58:34,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-10-11 16:58:34,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-10-11 16:58:34,139 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5-1
2021-10-11 16:58:34,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-10-11 16:58:34,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-10-11 16:58:34,140 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link6-1
2021-10-11 16:58:34,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-10-11 16:58:34,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mechanic_model
2021-10-11 16:58:34,141 INFO  ExportHelperExtension.cs: 1136 - Found 64 in mechanic_model
2021-10-11 16:58:34,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mechanic_model
2021-10-11 16:58:34,141 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 16:58:34,141 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-11 16:58:34,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2021-10-11 16:58:34,142 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2021-10-11 16:58:34,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2021-10-11 16:58:34,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2021-10-11 16:58:34,143 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link4-1
2021-10-11 16:58:34,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2021-10-11 16:58:34,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link0-1
2021-10-11 16:58:34,143 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link0-1
2021-10-11 16:58:34,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link0-1
2021-10-11 16:58:34,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2021-10-11 16:58:34,264 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2021-10-11 16:58:34,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2021-10-11 16:58:34,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-10-11 16:58:34,265 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link3-1
2021-10-11 16:58:34,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-10-11 16:58:34,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-10-11 16:58:34,266 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5-1
2021-10-11 16:58:34,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-10-11 16:58:34,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-10-11 16:58:34,267 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link6-1
2021-10-11 16:58:34,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-10-11 16:58:34,351 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-11 16:58:34,351 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-11 16:58:34,353 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-11 16:58:51,824 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 16:58:55,288 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-10-11 16:58:55,354 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 16:59:55,644 INFO  SwAddin.cs: 294 - Assembly export called for file mechanic_model
2021-10-11 16:59:55,644 INFO  SwAddin.cs: 299 - Save is required
2021-10-11 16:59:55,644 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-11 16:59:55,911 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-11 16:59:55,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mechanic_model
2021-10-11 16:59:55,912 INFO  ExportHelperExtension.cs: 1136 - Found 70 in mechanic_model
2021-10-11 16:59:55,913 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in mechanic_model
2021-10-11 16:59:55,913 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 16:59:55,913 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-11 16:59:55,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2021-10-11 16:59:55,914 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2021-10-11 16:59:55,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2021-10-11 16:59:55,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2021-10-11 16:59:55,914 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link4-1
2021-10-11 16:59:55,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2021-10-11 16:59:55,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link0-1
2021-10-11 16:59:55,915 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link0-1
2021-10-11 16:59:55,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link0-1
2021-10-11 16:59:55,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2021-10-11 16:59:55,916 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2021-10-11 16:59:55,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2021-10-11 16:59:55,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-10-11 16:59:55,917 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link3-1
2021-10-11 16:59:55,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-10-11 16:59:55,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-10-11 16:59:55,918 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5-1
2021-10-11 16:59:55,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-10-11 16:59:55,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-10-11 16:59:55,919 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link6-1
2021-10-11 16:59:55,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-10-11 16:59:55,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mechanic_model
2021-10-11 16:59:55,919 INFO  ExportHelperExtension.cs: 1136 - Found 70 in mechanic_model
2021-10-11 16:59:55,920 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in mechanic_model
2021-10-11 16:59:55,920 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 16:59:55,920 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-11 16:59:55,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2021-10-11 16:59:55,921 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2021-10-11 16:59:55,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2021-10-11 16:59:55,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2021-10-11 16:59:55,922 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link4-1
2021-10-11 16:59:55,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2021-10-11 16:59:55,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link0-1
2021-10-11 16:59:55,923 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link0-1
2021-10-11 16:59:55,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link0-1
2021-10-11 16:59:55,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2021-10-11 16:59:55,924 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2021-10-11 16:59:55,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2021-10-11 16:59:55,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-10-11 16:59:55,925 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link3-1
2021-10-11 16:59:55,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-10-11 16:59:55,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-10-11 16:59:55,926 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5-1
2021-10-11 16:59:55,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-10-11 16:59:55,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-10-11 16:59:55,927 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link6-1
2021-10-11 16:59:55,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-10-11 16:59:56,021 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-11 16:59:56,022 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-11 16:59:56,023 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-11 16:59:58,380 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 17:00:03,621 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 17:00:14,011 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 17:00:15,371 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 17:00:16,482 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 17:00:18,582 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 17:00:24,191 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 17:00:32,668 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 17:00:33,917 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 17:00:35,026 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 17:00:36,366 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 17:00:39,231 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-11 17:00:39,502 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-11 17:00:43,805 INFO  SwAddin.cs: 294 - Assembly export called for file mechanic_model
2021-10-11 17:00:43,805 INFO  SwAddin.cs: 299 - Save is required
2021-10-11 17:00:43,805 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-11 17:00:44,076 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-11 17:00:44,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mechanic_model
2021-10-11 17:00:44,077 INFO  ExportHelperExtension.cs: 1136 - Found 71 in mechanic_model
2021-10-11 17:00:44,077 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in mechanic_model
2021-10-11 17:00:44,077 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 17:00:44,078 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-11 17:00:44,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2021-10-11 17:00:44,078 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2021-10-11 17:00:44,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2021-10-11 17:00:44,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2021-10-11 17:00:44,079 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link4-1
2021-10-11 17:00:44,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2021-10-11 17:00:44,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link0-1
2021-10-11 17:00:44,080 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link0-1
2021-10-11 17:00:44,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link0-1
2021-10-11 17:00:44,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2021-10-11 17:00:44,081 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2021-10-11 17:00:44,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2021-10-11 17:00:44,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-10-11 17:00:44,082 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link3-1
2021-10-11 17:00:44,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-10-11 17:00:44,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-10-11 17:00:44,082 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5-1
2021-10-11 17:00:44,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-10-11 17:00:44,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-10-11 17:00:44,083 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link6-1
2021-10-11 17:00:44,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-10-11 17:00:44,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mechanic_model
2021-10-11 17:00:44,084 INFO  ExportHelperExtension.cs: 1136 - Found 71 in mechanic_model
2021-10-11 17:00:44,084 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in mechanic_model
2021-10-11 17:00:44,084 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 17:00:44,085 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-11 17:00:44,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2021-10-11 17:00:44,085 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2021-10-11 17:00:44,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2021-10-11 17:00:44,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2021-10-11 17:00:44,086 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link4-1
2021-10-11 17:00:44,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2021-10-11 17:00:44,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link0-1
2021-10-11 17:00:44,087 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link0-1
2021-10-11 17:00:44,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link0-1
2021-10-11 17:00:44,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2021-10-11 17:00:44,088 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2021-10-11 17:00:44,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2021-10-11 17:00:44,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
